Task_id;closestDist;farestDist;avgDist;stvDist;mdnDist;timWind;srvTime;blTWB[0];blTWB[1];blTWB[2];blTWB[3];blTWB[4];blTWB[5];blTWB[6];blTWB[7];blTWB[8];blTWB[9];blTWB[10];blTWB[11];blTWB[12];blTWB[13];blTWB[14];blTWB[15];blTWB[16];blTWB[17];blTWB[18];blTWB[19];blTWB[20];blTWB[21];blTWB[22];blTWB[23];perResUnav;perResWSkills;blServiced
273;0,01;0,72;0,21;0,11;0,19;0,18;0,22;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0,68;1
274;0;0,94;0,3;0,17;0,28;0,41;0,13;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0,47;1
275;0,01;0,73;0,22;0,12;0,19;0,33;0,08;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0,34;1
276;0,01;0,62;0,22;0,1;0,21;0,26;0,15;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0,2;1
277;0,01;0,76;0,21;0,12;0,19;0,17;0,34;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0,2;1
278;0,01;0,72;0,27;0,14;0,28;0,32;0,09;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0,14;1
279;0,02;0,63;0,21;0,1;0,2;0,18;0,16;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;1;1
280;0,01;0,6;0,22;0,1;0,21;0,19;0,16;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0,14;1
281;0,01;0,85;0,24;0,15;0,22;0,26;0,15;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0,14;1
282;0,01;0,58;0,23;0,1;0,22;0,18;0,13;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1
283;0;0,53;0,25;0,11;0,25;0,2;0,28;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0,2;1
284;0,01;0,67;0,2;0,1;0,19;0,38;0,12;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0,68;1
285;0;0,84;0,26;0,15;0,24;0,23;0,26;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0,76;1
286;0,01;0,56;0,28;0,12;0,29;0,32;0,17;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0,68;1
287;0,01;0,61;0,22;0,1;0,21;0,19;0,2;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0,2;1
288;0,01;0,6;0,23;0,1;0,23;0,23;0,15;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0,14;1
289;0;0,77;0,21;0,12;0,19;0,32;0,17;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,14;1
290;0,01;0,76;0,27;0,13;0,26;0,27;0,19;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,76;1
291;0,02;0,73;0,21;0,12;0,19;0,41;0,07;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0,14;1
292;0,01;0,83;0,23;0,14;0,2;0,22;0,24;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0,6;1
293;0;0,87;0,29;0,15;0,28;0,26;0,11;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,76;1
294;0,01;0,56;0,25;0,11;0,24;0,24;0,22;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,6;1
295;0,01;0,86;0,24;0,15;0,22;0,22;0,15;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0,68;1
296;0;0,56;0,24;0,11;0,23;0,3;0,12;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,6;1
297;0,01;0,6;0,25;0,11;0,27;0,29;0,13;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0,14;1
298;0,01;0,67;0,21;0,11;0,19;0,3;0,13;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0,84;1
299;0,01;0,78;0,27;0,14;0,25;0,31;0,1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0,6;1
300;0,01;0,89;0,31;0,15;0,3;0,32;0,13;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0,6;1
301;0;0,78;0,22;0,13;0,2;0,34;0,14;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0,84;1
302;0;0,73;0,2;0,11;0,19;0,19;0,13;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0,84;1
303;0,01;0,86;0,24;0,15;0,22;0,4;0,07;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0,6;1
304;0,01;0,84;0,24;0,14;0,22;0,37;0,16;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0,2;1
305;0,01;0,93;0,35;0,16;0,35;0,21;0,21;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0,76;1
306;0,01;0,63;0,23;0,11;0,23;0,36;0,09;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;1
307;0,01;0,67;0,2;0,1;0,19;0,26;0,15;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0,68;1
308;0,01;0,62;0,24;0,11;0,25;0,38;0,14;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0,84;0
309;0,01;0,67;0,22;0,1;0,21;0,19;0,18;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0,84;1
310;0,01;0,65;0,25;0,11;0,26;0,38;0,09;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0,47;1
311;0;0,75;0,26;0,14;0,26;0,29;0,09;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,39;1
312;0,01;0,62;0,24;0,12;0,24;0,36;0,13;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;1;1
313;0,01;0,92;0,29;0,16;0,28;0,32;0,1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,84;1
314;0,01;0,78;0,27;0,14;0,25;0,31;0,14;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0,34;1
315;0,01;0,92;0,3;0,16;0,28;0,39;0,1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0,34;1
316;0,02;0,52;0,26;0,11;0,27;0,27;0,18;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0,76;1
317;0,01;0,93;0,31;0,16;0,3;0,21;0,12;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0,84;1
318;0;0,59;0,27;0,11;0,26;0,42;0,07;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0,68;1
319;0;0,54;0,25;0,11;0,25;0,22;0,21;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0,68;1
320;0,01;0,57;0,29;0,12;0,3;0,25;0,15;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0,84;1
321;0,01;0,93;0,35;0,16;0,34;0,41;0,11;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0,76;0
322;0,01;0,87;0,25;0,15;0,23;0,18;0,34;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0,47;1
323;0,01;0,83;0,24;0,14;0,22;0,25;0,22;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0,76;1
324;0;0,58;0,25;0,11;0,25;0,37;0,11;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0,68;1
325;0;0,74;0,22;0,12;0,2;0,27;0,16;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,14;1
326;0,01;0,66;0,24;0,11;0,24;0,23;0,16;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,84;1
327;0,01;0,85;0,25;0,15;0,23;0,4;0,1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0,2;1
328;0,01;0,86;0,27;0,15;0,25;0,3;0,09;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,84;1
329;0,02;0,9;0,28;0,16;0,28;0,38;0,1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0,39;1
330;0,01;0,61;0,22;0,1;0,21;0,22;0,12;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0,39;1
331;0,01;0,76;0,22;0,12;0,2;0,35;0,09;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0,34;1
332;0,01;0,56;0,24;0,11;0,24;0,25;0,24;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0,76;1
333;0,01;0,9;0,28;0,16;0,26;0,17;0,14;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0,14;1
334;0;0,92;0,28;0,16;0,26;0,35;0,11;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0,2;1
335;0,01;0,99;0,36;0,17;0,34;0,39;0,09;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0,39;1
336;0;0,99;0,36;0,17;0,35;0,25;0,12;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,14;1
337;0,01;0,83;0,23;0,14;0,2;0,18;0,33;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
338;0,02;0,94;0,31;0,16;0,3;0,21;0,27;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,68;1
339;0;0,64;0,22;0,1;0,22;0,2;0,13;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0,14;1
340;0,01;0,9;0,35;0,15;0,35;0,26;0,1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;1
341;0,01;0,6;0,22;0,1;0,22;0,31;0,13;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0,47;1
342;0,01;0,71;0,21;0,11;0,19;0,19;0,12;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1;1
343;0,01;0,91;0,28;0,16;0,25;0,36;0,1;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,76;1
344;0,01;0,68;0,2;0,1;0,19;0,22;0,28;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0,6;1
345;0,01;0,65;0,21;0,1;0,2;0,33;0,14;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,2;0
346;0;0,84;0,26;0,15;0,24;0,2;0,2;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0,14;1
347;0;0,69;0,28;0,14;0,28;0,29;0,11;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,84;1
348;0,01;0,97;0,33;0,17;0,31;0,29;0,07;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,39;1
349;0,01;0,67;0,29;0,12;0,29;0,41;0,08;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0,6;1
350;0,01;0,78;0,24;0,14;0,22;0,29;0,09;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0,2;1
351;0;0,77;0,22;0,12;0,2;0,31;0,09;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1;1
352;0,01;0,89;0,26;0,16;0,23;0,26;0,16;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,68;1
353;0,01;0,63;0,22;0,1;0,23;0,17;0,25;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0,2;1
354;0;0,95;0,31;0,17;0,29;0,32;0,12;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0,39;1
355;0;0,71;0,2;0,11;0,19;0,29;0,09;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0,68;1
356;0,01;0,88;0,26;0,16;0,23;0,21;0,15;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0,14;1
357;0;0,77;0,22;0,12;0,2;0,27;0,18;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0,34;1
358;0,01;0,58;0,3;0,12;0,3;0,32;0,09;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,47;1
359;0;0,88;0,26;0,15;0,24;0,37;0,12;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0,47;1
360;0;0,63;0,24;0,11;0,25;0,3;0,16;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0,39;1
361;0,02;0,88;0,33;0,15;0,33;0,38;0,08;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0,47;1
362;0,01;0,97;0,33;0,17;0,31;0,26;0,18;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0,2;1
363;0;0,92;0,31;0,17;0,29;0,34;0,18;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,68;1
364;0;0,87;0,26;0,15;0,24;0,28;0,2;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1;1
365;0,02;0,82;0,23;0,14;0,2;0,33;0,07;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0,2;1
366;0,01;0,6;0,32;0,12;0,32;0,24;0,16;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0,39;1
367;0;0,77;0,28;0,13;0,27;0,35;0,11;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0,68;1
368;0;0,77;0,24;0,14;0,22;0,39;0,12;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0,39;1
369;0;0,94;0,36;0,16;0,35;0,18;0,24;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0,14;1
370;0,01;0,92;0,28;0,16;0,26;0,29;0,21;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,2;1
371;0,01;0,69;0,24;0,11;0,23;0,41;0,09;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,68;1
372;0;0,75;0,26;0,14;0,26;0,4;0,15;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0,84;1
373;0,01;0,61;0,22;0,1;0,22;0,21;0,15;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1
374;0,01;0,84;0,23;0,15;0,21;0,28;0,14;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,14;1
375;0,01;0,7;0,3;0,14;0,31;0,34;0,07;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;1;1
376;0,02;0,71;0,31;0,14;0,32;0,33;0,17;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0,84;1
377;0,02;0,6;0,22;0,1;0,22;0,38;0,1;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,84;1
378;0,01;0,81;0,3;0,15;0,29;0,28;0,18;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,34;1
379;0;0,64;0,25;0,12;0,25;0,32;0,09;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0,2;1
380;0,01;0,87;0,25;0,15;0,23;0,19;0,18;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0,14;1
381;0;0,92;0,31;0,17;0,29;0,34;0,08;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,76;1
382;0,01;0,9;0,27;0,16;0,24;0,35;0,13;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,84;1
383;0,02;0,8;0,24;0,13;0,22;0,29;0,2;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1;1
384;0;0,86;0,25;0,15;0,24;0,32;0,16;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0,14;1
385;0;0,84;0,24;0,15;0,22;0,18;0,18;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,14;1
386;0,01;0,83;0,23;0,14;0,22;0,4;0,08;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,47;1
387;0,01;0,74;0,21;0,12;0,19;0,29;0,16;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,6;1
388;0;0,91;0,32;0,16;0,3;0,17;0,33;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0,2;1
389;0,01;0,7;0,2;0,11;0,19;0,41;0,13;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0,39;1
390;0,01;0,61;0,27;0,12;0,28;0,41;0,11;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0,76;1
391;0,02;1;0,38;0,17;0,36;0,21;0,15;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0,2;1
392;0,01;0,56;0,29;0,12;0,3;0,29;0,21;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,84;1
393;0,01;0,63;0,28;0,13;0,29;0,27;0,16;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0,6;1
394;0,02;0,87;0,25;0,15;0,22;0,38;0,08;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,2;1
395;0,01;0,71;0,25;0,13;0,24;0,17;0,16;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
396;0;0,82;0,23;0,14;0,21;0,22;0,23;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0,68;1
397;0,01;0,89;0,26;0,16;0,24;0,26;0,12;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,39;1
398;0,01;0,6;0,23;0,1;0,24;0,3;0,13;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0,34;1
399;0,01;0,82;0,25;0,14;0,24;0,41;0,08;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0,76;1
400;0,01;0,9;0,27;0,16;0,24;0,36;0,16;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0,34;1
401;0,01;0,81;0,26;0,15;0,24;0,17;0,22;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0,2;1
402;0;0,9;0,32;0,16;0,3;0,36;0,1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;1
403;0,01;0,97;0,34;0,17;0,32;0,24;0,19;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0,34;1
404;0;0,58;0,26;0,11;0,26;0,36;0,13;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0,76;1
405;0,01;0,76;0,22;0,12;0,2;0,21;0,25;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,39;1
406;0,01;0,79;0,28;0,15;0,27;0,19;0,3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0,39;1
407;0,01;0,8;0,22;0,13;0,2;0,36;0,07;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,6;1
408;0;0,78;0,24;0,14;0,21;0,27;0,16;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,84;1
409;0;0,61;0,22;0,1;0,23;0,24;0,26;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0,2;1
410;0,01;0,68;0,32;0,14;0,33;0,17;0,35;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;1;1
411;0,01;0,66;0,26;0,11;0,26;0,22;0,26;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0,39;1
